{'achievementPoints': 14565,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 95416,
                           'name': 'Sky Golem',
                           'qualityId': 4,
                           'spellId': 134359},
                          {'creatureId': -65040,
                           'icon': 'spell_beastmaster_rylak',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 128706,
                           'name': 'Soaring Skyterror',
                           'qualityId': 4,
                           'spellId': 191633},
                          {'creatureId': -70874,
                           'icon': 'inv_ghostlymoosemount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 131734,
                           'name': "Spirit of Eche'ro",
                           'qualityId': 4,
                           'spellId': 196681},
                          {'creatureId': 14745,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 19030,
                           'name': 'Stormpike Battle Charger',
                           'qualityId': 4,
                           'spellId': 23510},
                          {'creatureId': 33217,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 45125,
                           'name': 'Stormwind Steed',
                           'qualityId': 4,
                           'spellId': 63232},
                          {'creatureId': 18361,
                           'icon': 'ability_mount_gryphon_01',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25473,
                           'name': 'Swift Blue Gryphon',
                           'qualityId': 4,
                           'spellId': 32242},
                          {'creatureId': 24368,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 33977,
                           'name': 'Swift Brewfest Ram',
                           'qualityId': 4,
                           'spellId': 43900},
                          {'creatureId': 14546,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18786,
                           'name': 'Swift Brown Ram',
                           'qualityId': 4,
                           'spellId': 23238},
                          {'creatureId': 14561,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18777,
                           'name': 'Swift Brown Steed',
                           'qualityId': 4,
                           'spellId': 23229},
                          {'creatureId': 5521,
                           'icon': 'ability_hunter_pet_tallstrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 72140,
                           'name': 'Swift Forest Strider',
                           'qualityId': 4,
                           'spellId': 102346},
                          {'creatureId': 14556,
                           'icon': 'ability_mount_whitetiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18766,
                           'name': 'Swift Frostsaber',
                           'qualityId': 4,
                           'spellId': 23221},
                          {'creatureId': 14548,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18787,
                           'name': 'Swift Gray Ram',
                           'qualityId': 4,
                           'spellId': 23239},
                          {'creatureId': 34017,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 46758,
                           'name': 'Swift Gray Steed',
                           'qualityId': 4,
                           'spellId': 65640},
                          {'creatureId': 18375,
                           'icon': 'ability_mount_gryphon_01',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25528,
                           'name': 'Swift Green Gryphon',
                           'qualityId': 4,
                           'spellId': 32290},
                          {'creatureId': 14553,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18772,
                           'name': 'Swift Green Mechanostrider',
                           'qualityId': 4,
                           'spellId': 23225},
                          {'creatureId': 3068,
                           'icon': 'ability_hunter_pet_tallstrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 72146,
                           'name': 'Swift Lovebird',
                           'qualityId': 4,
                           'spellId': 102350},
                          {'creatureId': 14555,
                           'icon': 'ability_mount_blackpanther',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18767,
                           'name': 'Swift Mistsaber',
                           'qualityId': 4,
                           'spellId': 23219},
                          {'creatureId': 33319,
                           'icon': 'ability_mount_whitetiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 46759,
                           'name': 'Swift Moonsaber',
                           'qualityId': 4,
                           'spellId': 65638},
                          {'creatureId': 55273,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 73839,
                           'name': 'Swift Mountain Horse',
                           'qualityId': 4,
                           'spellId': 103196},
                          {'creatureId': 14559,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18776,
                           'name': 'Swift Palomino',
                           'qualityId': 4,
                           'spellId': 23227},
                          {'creatureId': 18362,
                           'icon': 'ability_mount_gryphon_01',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25529,
                           'name': 'Swift Purple Gryphon',
                           'qualityId': 4,
                           'spellId': 32292},
                          {'creatureId': 18376,
                           'icon': 'ability_mount_gryphon_01',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25527,
                           'name': 'Swift Red Gryphon',
                           'qualityId': 4,
                           'spellId': 32289},
                          {'creatureId': 54741,
                           'icon': 'ability_hunter_pet_tallstrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 72145,
                           'name': 'Swift Springstrider',
                           'qualityId': 4,
                           'spellId': 102349},
                          {'creatureId': 14602,
                           'icon': 'ability_mount_blackpanther',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18902,
                           'name': 'Swift Stormsaber',
                           'qualityId': 4,
                           'spellId': 23338},
                          {'creatureId': 34554,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 46762,
                           'name': 'Swift Violet Ram',
                           'qualityId': 4,
                           'spellId': 65643},
                          {'creatureId': 22969,
                           'icon': 'ability_mount_cockatricemountelite_white',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 35513,
                           'name': 'Swift White Hawkstrider',
                           'qualityId': 4,
                           'spellId': 46628},
                          {'creatureId': 14552,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18773,
                           'name': 'Swift White Mechanostrider',
                           'qualityId': 4,
                           'spellId': 23223},
                          {'creatureId': 14547,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18785,
                           'name': 'Swift White Ram',
                           'qualityId': 4,
                           'spellId': 23240},
                          {'creatureId': 14560,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18778,
                           'name': 'Swift White Steed',
                           'qualityId': 4,
                           'spellId': 23228},
                          {'creatureId': 14551,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 18774,
                           'name': 'Swift Yellow Mechanostrider',
                           'qualityId': 4,
                           'spellId': 23222},
                          {'creatureId': 27684,
                           'icon': 'ability_mount_charger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 37719,
                           'name': 'Swift Zhevra',
                           'qualityId': 4,
                           'spellId': 49322},
                          {'creatureId': 47653,
                           'icon': 'ability_mount_camel_tan',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 63045,
                           'name': 'Tan Riding Camel',
                           'qualityId': 4,
                           'spellId': 88749},
                          {'creatureId': 22513,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 31834,
                           'name': 'Tan Riding Talbuk',
                           'qualityId': 4,
                           'spellId': 39318},
                          {'creatureId': 20150,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29230,
                           'name': 'Tan War Talbuk',
                           'qualityId': 4,
                           'spellId': 34899},
                          {'creatureId': 63766,
                           'icon': 'inv_pandarenserpentmount_lightning_green',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 85666,
                           'name': 'Thundering Jade Cloud Serpent',
                           'qualityId': 4,
                           'spellId': 124408},
                          {'creatureId': 32212,
                           'icon': 'ability_mount_mammoth_brown_3seater',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 44235,
                           'name': "Traveler's Tundra Mammoth",
                           'qualityId': 4,
                           'spellId': 61425},
                          {'creatureId': 24654,
                           'icon': 'ability_mount_gyrocoptorelite',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 34061,
                           'name': 'Turbo-Charged Flying Machine',
                           'qualityId': 4,
                           'spellId': 44151},
                          {'creatureId': 14563,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 46763,
                           'name': 'Turbostrider',
                           'qualityId': 4,
                           'spellId': 65642},
                          {'creatureId': 31698,
                           'icon': 'ability_mount_drake_twilight',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 43954,
                           'name': 'Twilight Drake',
                           'qualityId': 4,
                           'spellId': 59571},
                          {'creatureId': 56921,
                           'icon': 'ability_mount_tyraelmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 76755,
                           'name': "Tyrael's Charger",
                           'qualityId': 4,
                           'spellId': 107203},
                          {'creatureId': 15666,
                           'icon': 'trade_archaeology_sceptorofazaqir',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 64883,
                           'name': 'Ultramarine Qiraji Battle Tank',
                           'qualityId': 4,
                           'spellId': 92155},
                          {'creatureId': 23457,
                           'icon': 'ability_mount_netherdrakepurple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32861,
                           'name': 'Veridian Netherwing Drake',
                           'qualityId': 4,
                           'spellId': 41517},
                          {'creatureId': -79485,
                           'icon': 'inv_manaraymount_purple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 152842,
                           'name': 'Vibrant Mana Ray',
                           'qualityId': 4,
                           'spellId': 253106},
                          {'creatureId': 23459,
                           'icon': 'ability_mount_netherdrakepurple',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 32862,
                           'name': 'Violet Netherwing Drake',
                           'qualityId': 4,
                           'spellId': 41518},
                          {'creatureId': 32157,
                           'icon': 'ability_mount_drake_proto',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44177,
                           'name': 'Violet Proto-Drake',
                           'qualityId': 4,
                           'spellId': 60024},
                          {'creatureId': 29596,
                           'icon': 'ability_mount_polarbear_white',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 43962,
                           'name': 'White Polar Bear',
                           'qualityId': 4,
                           'spellId': 54753},
                          {'creatureId': 66176,
                           'icon': 'ability_mount_goatmountwhite',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 89390,
                           'name': 'White Riding Goat',
                           'qualityId': 4,
                           'spellId': 130137},
                          {'creatureId': 22514,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 31836,
                           'name': 'White Riding Talbuk',
                           'qualityId': 4,
                           'spellId': 39319},
                          {'creatureId': 20151,
                           'icon': 'inv_misc_foot_centaur',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29231,
                           'name': 'White War Talbuk',
                           'qualityId': 4,
                           'spellId': 34897},
                          {'creatureId': 53273,
                           'icon': 'inv_mount_wingedlion',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 69846,
                           'name': 'Winged Guardian',
                           'qualityId': 4,
                           'spellId': 98727},
                          {'creatureId': 11021,
                           'icon': 'ability_mount_pinktiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 13086,
                           'name': 'Winterspring Frostsaber',
                           'qualityId': 4,
                           'spellId': 17229},
                          {'creatureId': 31851,
                           'icon': 'ability_mount_mammoth_brown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 44230,
                           'name': 'Wooly Mammoth',
                           'qualityId': 4,
                           'spellId': 59791},
                          {'creatureId': -59347,
                           'icon': 'inv_giantboarmount_brown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116668,
                           'name': 'Armored Frostboar',
                           'qualityId': 3,
                           'spellId': 171629},
                          {'creatureId': -59753,
                           'icon': 'inv_wolfdraenormountfrost',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116781,
                           'name': 'Armored Frostwolf',
                           'qualityId': 3,
                           'spellId': 171838},
                          {'creatureId': 65058,
                           'icon': 'ability_mount_pandaranmountblack',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87795,
                           'name': 'Black Dragon Turtle',
                           'qualityId': 3,
                           'spellId': 127286},
                          {'creatureId': 308,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 2411,
                           'name': 'Black Stallion',
                           'qualityId': 3,
                           'spellId': 470},
                          {'creatureId': 65060,
                           'icon': 'ability_mount_pandaranmountblue',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87796,
                           'name': 'Blue Dragon Turtle',
                           'qualityId': 3,
                           'spellId': 127287},
                          {'creatureId': 7749,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 8595,
                           'name': 'Blue Mechanostrider',
                           'qualityId': 3,
                           'spellId': 10969},
                          {'creatureId': 15666,
                           'icon': 'inv_misc_qirajicrystal_04',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 21218,
                           'name': 'Blue Qiraji Battle Tank',
                           'qualityId': 3,
                           'spellId': 25953},
                          {'creatureId': 23588,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 33976,
                           'name': 'Brewfest Ram',
                           'qualityId': 3,
                           'spellId': 43899},
                          {'creatureId': 65061,
                           'icon': 'ability_mount_pandaranmountbrown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87797,
                           'name': 'Brown Dragon Turtle',
                           'qualityId': 3,
                           'spellId': 127288},
                          {'creatureId': 17530,
                           'icon': 'ability_mount_ridingelekk',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 28481,
                           'name': 'Brown Elekk',
                           'qualityId': 3,
                           'spellId': 34406},
                          {'creatureId': 284,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 5656,
                           'name': 'Brown Horse',
                           'qualityId': 3,
                           'spellId': 458},
                          {'creatureId': 4779,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 5872,
                           'name': 'Brown Ram',
                           'qualityId': 3,
                           'spellId': 6899},
                          {'creatureId': 4269,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 5655,
                           'name': 'Chestnut Mare',
                           'qualityId': 3,
                           'spellId': 6648},
                          {'creatureId': 18357,
                           'icon': 'ability_mount_ebongryphon',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25471,
                           'name': 'Ebon Gryphon',
                           'qualityId': 3,
                           'spellId': 32239},
                          {'creatureId': 25460,
                           'icon': 'ability_mount_flyingcarpet',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 44554,
                           'name': 'Flying Carpet',
                           'qualityId': 3,
                           'spellId': 61451},
                          {'creatureId': 18360,
                           'icon': 'ability_mount_goldengryphon',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25470,
                           'name': 'Golden Gryphon',
                           'qualityId': 3,
                           'spellId': 32235},
                          {'creatureId': 20846,
                           'icon': 'ability_mount_ridingelekk_grey',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29744,
                           'name': 'Gray Elekk',
                           'qualityId': 3,
                           'spellId': 35710},
                          {'creatureId': 4710,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 5864,
                           'name': 'Gray Ram',
                           'qualityId': 3,
                           'spellId': 6777},
                          {'creatureId': 61809,
                           'icon': 'ability_mount_pandaranmountgreen',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 91004,
                           'name': 'Green Dragon Turtle',
                           'qualityId': 3,
                           'spellId': 120395},
                          {'creatureId': 11147,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 13321,
                           'name': 'Green Mechanostrider',
                           'qualityId': 3,
                           'spellId': 17453},
                          {'creatureId': 15715,
                           'icon': 'inv_misc_qirajicrystal_03',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 21323,
                           'name': 'Green Qiraji Battle Tank',
                           'qualityId': 3,
                           'spellId': 26056},
                          {'creatureId': 55272,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 73838,
                           'name': 'Mountain Horse',
                           'qualityId': 3,
                           'spellId': 103195},
                          {'creatureId': -59746,
                           'icon': 'inv_hippo_green',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116769,
                           'name': 'Mudback Riverbeast',
                           'qualityId': 3,
                           'spellId': 171826},
                          {'creatureId': 307,
                           'icon': 'ability_mount_ridinghorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 2414,
                           'name': 'Pinto',
                           'qualityId': 3,
                           'spellId': 472},
                          {'creatureId': 65063,
                           'icon': 'ability_mount_pandaranmountpurple',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 91006,
                           'name': 'Purple Dragon Turtle',
                           'qualityId': 3,
                           'spellId': 127289},
                          {'creatureId': 20847,
                           'icon': 'ability_mount_ridingelekk_purple',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 29743,
                           'name': 'Purple Elekk',
                           'qualityId': 3,
                           'spellId': 35711},
                          {'creatureId': 65065,
                           'icon': 'ability_mount_pandaranmountred',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 87800,
                           'name': 'Red Dragon Turtle',
                           'qualityId': 3,
                           'spellId': 127290},
                          {'creatureId': 66151,
                           'icon': 'ability_mount_cloudmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 89363,
                           'name': 'Red Flying Cloud',
                           'qualityId': 3,
                           'spellId': 130092},
                          {'creatureId': 7739,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 8563,
                           'name': 'Red Mechanostrider',
                           'qualityId': 3,
                           'spellId': 10873},
                          {'creatureId': 15716,
                           'icon': 'inv_misc_qirajicrystal_02',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 21321,
                           'name': 'Red Qiraji Battle Tank',
                           'qualityId': 3,
                           'spellId': 26054},
                          {'creatureId': -59363,
                           'icon': 'ability_mount_talbukdraenormount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116772,
                           'name': 'Shadowmane Charger',
                           'qualityId': 3,
                           'spellId': 171829},
                          {'creatureId': -59760,
                           'icon': 'inv_wolfdraenormountred',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116786,
                           'name': 'Smoky Direwolf',
                           'qualityId': 3,
                           'spellId': 171843},
                          {'creatureId': 18359,
                           'icon': 'ability_mount_snowygryphon',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 25472,
                           'name': 'Snowy Gryphon',
                           'qualityId': 3,
                           'spellId': 32240},
                          {'creatureId': 7687,
                           'icon': 'ability_mount_whitetiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 8632,
                           'name': 'Spotted Frostsaber',
                           'qualityId': 3,
                           'spellId': 10789},
                          {'creatureId': 35168,
                           'icon': 'ability_mount_whitetiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 47100,
                           'name': 'Striped Dawnsaber',
                           'qualityId': 3,
                           'spellId': 66847},
                          {'creatureId': 6074,
                           'icon': 'ability_mount_whitetiger',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 8631,
                           'name': 'Striped Frostsaber',
                           'qualityId': 3,
                           'spellId': 8394},
                          {'creatureId': 7690,
                           'icon': 'ability_mount_blackpanther',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 8629,
                           'name': 'Striped Nightsaber',
                           'qualityId': 3,
                           'spellId': 10793},
                          {'creatureId': -59320,
                           'icon': 'inv_clefthoofdraenormount_blue',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116656,
                           'name': 'Trained Icehoof',
                           'qualityId': 3,
                           'spellId': 171617},
                          {'creatureId': 78443,
                           'icon': 'ability_mount_elekkdraenormount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116662,
                           'name': 'Trained Meadowstomper',
                           'qualityId': 3,
                           'spellId': 171623},
                          {'creatureId': 87080,
                           'icon': 'inv_hippo_green',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116676,
                           'name': 'Trained Riverwallow',
                           'qualityId': 3,
                           'spellId': 171638},
                          {'creatureId': -59735,
                           'icon': 'inv_giantboarmount_brown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116675,
                           'name': 'Trained Rocktusk',
                           'qualityId': 3,
                           'spellId': 171637},
                          {'creatureId': -59365,
                           'icon': 'ability_mount_talbukdraenormount',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116774,
                           'name': 'Trained Silverpelt',
                           'qualityId': 3,
                           'spellId': 171831},
                          {'creatureId': 87076,
                           'icon': 'inv_wolfdraenormountbrown',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 116784,
                           'name': 'Trained Snarler',
                           'qualityId': 3,
                           'spellId': 171841},
                          {'creatureId': 10180,
                           'icon': 'ability_mount_mechastrider',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 13322,
                           'name': 'Unpainted Mechanostrider',
                           'qualityId': 3,
                           'spellId': 17454},
                          {'creatureId': 40054,
                           'icon': 'ability_mount_seahorse',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': False,
                           'isJumping': False,
                           'itemId': 54465,
                           'name': "Vashj'ir Seahorse",
                           'qualityId': 3,
                           'spellId': 75207},
                          {'creatureId': 4777,
                           'icon': 'ability_mount_mountainram',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 5873,
                           'name': 'White Ram',
                           'qualityId': 3,
                           'spellId': 6898},
                          {'creatureId': 15714,
                           'icon': 'inv_misc_qirajicrystal_01',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 21324,
                           'name': 'Yellow Qiraji Battle Tank',
                           'qualityId': 3,
                           'spellId': 26055},
                          {'creatureId': 14505,
                           'icon': 'ability_mount_dreadsteed',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 0,
                           'name': 'Dreadsteed',
                           'qualityId': 1,
                           'spellId': 23161},
                          {'creatureId': 304,
                           'icon': 'spell_nature_swiftness',
                           'isAquatic': True,
                           'isFlying': False,
                           'isGround': True,
                           'isJumping': True,
                           'itemId': 0,
                           'name': 'Felsteed',
                           'qualityId': 1,
                           'spellId': 5784},
                          {'creatureId': 119386,
                           'icon': 'inv_warlockmount',
                           'isAquatic': False,
                           'isFlying': True,
                           'isGround': True,
                           'isJumping': False,
                           'itemId': 0,
                           'name': "Netherlord's Chaotic Wrathsteed",
                           'qualityId': 1,
                           'spellId': 232412}],
            'numCollected': 204,
            'numNotCollected': 284},
 'name': 'Ardy',
 'race': 1,
 'realm': 'Cenarion Circle',
 'thumbnail': 'cenarion-circle/217/107253465-avatar.jpg',
 'totalHonorableKills': 17803}
